TaskID,FatherTID,FatherStartTime,ChildTID
60A25710DCADD83D,5197A0A956D2A843,1914801612786233,FA85F14DB2107EC6
60A25710DCADD83D,027C67AD98B52B7B,1914801605247000,5197A0A956D2A843
60A25710DCADD83D,5197A0A956D2A843,1914801632769001,0C67D4CA2652063C
60A25710DCADD83D,5197A0A956D2A843,1914801694279658,2B95F0DF8B06C64A
EC0934E44D567988,4AB4F3BAADDDB520,1909389154878984,BF15718F1A22FBFB
EC0934E44D567988,0A924D0D64909045,1909389147083755,4AB4F3BAADDDB520
EC0934E44D567988,4AB4F3BAADDDB520,1909389170629881,AEEA67FE2EBF86C1
EC0934E44D567988,4AB4F3BAADDDB520,1909389224408199,78233E61D516A630
60A25710DCADD83D,5197A0A956D2A843,1914870804719637,C845FD4FBD8124C4
60A25710DCADD83D,5197A0A956D2A843,1914870807961071,857EC28560E003B1
C79215750166A89B,9DEBFEC55767CEBD,3715214335543636,2651D9441DB0AA91
C79215750166A89B,0A39B8D933FE4D35,3715214327657858,9DEBFEC55767CEBD
C79215750166A89B,9DEBFEC55767CEBD,3715214353344035,4B92499958062C91
C79215750166A89B,9DEBFEC55767CEBD,3715214372473927,90C1D5BF62DDBC75
E89F13B157819550,DB20D0BD744943E8,529193918087055,AD0BB14B8F8B7D7C
E89F13B157819550,53705B392683124A,529193910078013,DB20D0BD744943E8
E89F13B157819550,DB20D0BD744943E8,529193935077783,3963D14570A80144
E89F13B157819550,DB20D0BD744943E8,529193943658532,43990FBD16006DCE
84D10D4FFF458311,F34612DAB508B5A7,3715928109143465,89A84251BE1BCD01
84D10D4FFF458311,0FF5A137B35AB24F,3715928101144390,F34612DAB508B5A7
84D10D4FFF458311,F34612DAB508B5A7,3715928125152412,7C69B2D8DFAFF475
84D10D4FFF458311,F34612DAB508B5A7,3715928132153284,8F1A015BB3DF33DD
EC0934E44D567988,4AB4F3BAADDDB520,1909458347160689,D933D8554FBB5C65
EC0934E44D567988,4AB4F3BAADDDB520,1909458350525224,1B6A2AC94EBAC016
298FC1CDCCEEDED6,B238D1E3B5297E72,1909369761724725,CDB7ED8DBF038F05
298FC1CDCCEEDED6,FCAB236E122FECCD,1909369753462682,B238D1E3B5297E72
298FC1CDCCEEDED6,B238D1E3B5297E72,1909369777637884,74B229CA3DDAF90A
298FC1CDCCEEDED6,B238D1E3B5297E72,1909369839121543,697DDC86D00B771B
41B2108FACC73EB0,69F5A187D1B2C9DE,3713134353795743,0D1E36AAC1EFBEEB
41B2108FACC73EB0,E66E6B1030CDFE53,3713134346197321,69F5A187D1B2C9DE
41B2108FACC73EB0,69F5A187D1B2C9DE,3713134372466494,DC2AC6511867CF70
41B2108FACC73EB0,69F5A187D1B2C9DE,3713134422178899,E6EF2F2A3A14869A
