TaskID,Title,NumReports,NumEdges,FirstSeen,LastUpdated,StartTime,EndTime
DD80A4B61E80B697,fs -copyToLocal,127,48,2013-11-04 18:28:49,2013-11-04 18:28:58,4129547582662493,4129557035213043
1C0C0A6608A7100A,fs -copyToLocal,146,55,2013-11-04 18:28:51,2013-11-04 18:29:01,2323669319262374,2323678856468534
152F008708D085DC,fs -copyToLocal,91,35,2013-11-04 18:28:52,2013-11-04 18:28:58,4130339421973890,4130345710666089
3ADB8FD024EFC28C,fs -copyToLocal,158,58,2013-11-04 18:28:54,2013-11-04 18:29:03,4093994163795979,4094003547012111
E9B08ED5E3458AC9,fs -copyToLocal,158,58,2013-11-04 18:28:57,2013-11-04 18:29:06,2329215103689290,2329224557849995
5A654FB511CCFA8A,fs -copyToLocal,55,22,2013-11-04 18:28:58,2013-11-04 18:29:01,943474396941732,943477658129886
BAD16EC02AD39B42,fs -copyToLocal,158,58,2013-11-04 18:28:58,2013-11-04 18:29:07,943653134121895,943662616618416
02E1EAC86C038A04,fs -copyToLocal,55,22,2013-11-04 18:29:00,2013-11-04 18:29:03,2323739091262315,2323742240774302
8C29AF06992D1466,fs -copyToLocal,99,38,2013-11-04 18:29:02,2013-11-04 18:29:08,859631580168605,859637045374148
370D7F7BCAD56522,fs -copyToLocal,55,22,2013-11-04 18:29:05,2013-11-04 18:29:08,1837533318613527,1837536480589121
19806562A4332781,fs -copyToLocal,55,22,2013-11-04 18:29:06,2013-11-04 18:29:09,4127434655567772,4127437807749307
77AC1534AC612C7D,fs -copyToLocal,127,48,2013-11-04 18:29:06,2013-11-04 18:29:15,4129725386530900,4129734822632900
F021531B6C641227,fs -copyToLocal,77,30,2013-11-04 18:29:11,2013-11-04 18:29:15,4127439672654838,4127443778286455
3FE34B870C6F4C19,fs -copyToLocal,91,35,2013-11-04 18:29:19,2013-11-04 18:29:25,4129569420948351,4129575673448305
33BEB1CE6A8CA221,fs -copyToLocal,158,58,2013-11-04 18:29:20,2013-11-04 18:29:29,2323787574847432,2323796990446448
19085D2DE521C852,fs -copyToLocal,171,64,2013-11-04 18:29:27,2013-11-04 18:29:39,943682516438712,943693975173015
